C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:24868 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-web\dist\exports\AppRegistry\index.js:71 Running application "main" with appParams:
 {rootTag: '#root', hydrate: undefined} 
Development-level warnings: ON.
Performance optimizations: OFF.
C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-web\dist\modules\warnOnce\index.js:24  "shadow*" style props are deprecated. Use "boxShadow".
warnOnce @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-web\dist\modules\warnOnce\index.js:24
preprocess @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-web\dist\exports\StyleSheet\preprocess.js:136
compileAndInsertAtomic @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-web\dist\exports\StyleSheet\index.js:56
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-web\dist\exports\StyleSheet\index.js:99
create @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-web\dist\exports\StyleSheet\index.js:87
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\app\(tabs)\index.tsx:89
loadModuleImplementation @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:248
guardedLoadModule @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:156
metroRequire @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:74
get @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\app:10
metroContext @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\app:32
loadRoute @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\getRoutesCore.js:233
getDirectoryTree @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\getRoutesCore.js:306
getRoutes @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\getRoutesCore.js:23
getRoutes @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\getRoutes.js:20
useStore @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\global-state\router-store.js:141
ContextNavigator @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\ExpoRoot.js:128
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15126
renderRootConcurrent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15101
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<ContextNavigator>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
ExpoRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\ExpoRoot.js:87
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15126
renderRootConcurrent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15101
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<ExpoRoot>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
App @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\qualified-entry.js:21
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15126
renderRootConcurrent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15101
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
